::v -0.010811 0.941804 0.224415 :: vt 1.000000 0.882370 :: ::vn 0.271900 0.804600 -0.527900 ::
::v -0.016991 0.948598 0.231586 :: vt 1.000000 0.896711 :: ::vn 0.271900 0.804600 -0.527900 ::
::v 0.466728 1.037646 0.616470 :: vt 0.000000 0.882370 :: ::vn 0.271900 0.804600 -0.527900 ::
::v 0.466728 1.037646 0.616470 :: vt 0.000000 0.882370 :: ::vn 0.271900 0.804600 -0.527900 ::
::v -0.016991 0.948598 0.231586 :: vt 1.000000 0.896711 :: ::vn 0.271900 0.804600 -0.527900 ::
::v 0.460548 1.044440 0.623641 :: vt 0.000000 0.896711 :: ::vn 0.271900 0.804600 -0.527900 ::
::v -0.016991 0.948598 0.231586 :: vt 1.000000 0.896711 :: ::vn -0.200100 0.979800 0.004200 ::
::v -0.023510 0.947226 0.241049 :: vt 1.000000 0.911052 :: ::vn -0.200100 0.979800 0.004200 ::
::v 0.460548 1.044440 0.623641 :: vt 0.000000 0.896711 :: ::vn -0.200100 0.979800 0.004200 ::
::v 0.460548 1.044440 0.623641 :: vt 0.000000 0.896711 :: ::vn -0.200100 0.979800 0.004200 ::
::v -0.023510 0.947226 0.241049 :: vt 1.000000 0.911052 :: ::vn -0.200100 0.979800 0.004200 ::
::v 0.454029 1.043068 0.633105 :: vt 0.000000 0.911052 :: ::vn -0.200100 0.979800 0.004200 ::
::v -0.023510 0.947226 0.241049 :: vt 1.000000 0.911052 :: ::vn -0.577200 0.597100 0.557100 ::
::v -0.026549 0.938490 0.247263 :: vt 1.000000 0.925394 :: ::vn -0.577200 0.597100 0.557100 ::
::v 0.454029 1.043068 0.633105 :: vt 0.000000 0.911052 :: ::vn -0.577200 0.597100 0.557100 ::
::v 0.454029 1.043068 0.633105 :: vt 0.000000 0.911052 :: ::vn -0.577200 0.597100 0.557100 ::
::v -0.026549 0.938490 0.247263 :: vt 1.000000 0.925394 :: ::vn -0.577200 0.597100 0.557100 ::
::v 0.450990 1.034332 0.639319 :: vt 0.000000 0.925394 :: ::vn -0.577200 0.597100 0.557100 ::
::v -0.026549 0.938490 0.247263 :: vt 1.000000 0.925394 :: ::vn -0.604600 -0.170300 0.778100 ::
::v -0.024327 0.927508 0.246586 :: vt 1.000000 0.939735 :: ::vn -0.604600 -0.170300 0.778100 ::
::v 0.450990 1.034332 0.639319 :: vt 0.000000 0.925394 :: ::vn -0.604600 -0.170400 0.778100 ::
::v 0.450990 1.034332 0.639319 :: vt 0.000000 0.925394 :: ::vn -0.604600 -0.170400 0.778100 ::
::v -0.024327 0.927508 0.246586 :: vt 1.000000 0.939735 :: ::vn -0.604600 -0.170300 0.778100 ::
::v 0.453212 1.023350 0.638641 :: vt 0.000000 0.939735 :: ::vn -0.604600 -0.170400 0.778100 ::
::v -0.024327 0.927508 0.246586 :: vt 1.000000 0.939735 :: ::vn -0.272000 -0.804500 0.528000 ::
::v -0.018147 0.920713 0.239415 :: vt 1.000000 0.954076 :: ::vn -0.272000 -0.804500 0.528000 ::
::v 0.453212 1.023350 0.638641 :: vt 0.000000 0.939735 :: ::vn -0.272000 -0.804500 0.528000 ::
::v 0.453212 1.023350 0.638641 :: vt 0.000000 0.939735 :: ::vn -0.272000 -0.804500 0.528000 ::
::v -0.018147 0.920713 0.239415 :: vt 1.000000 0.954076 :: ::vn -0.272000 -0.804500 0.528000 ::
::v 0.459392 1.016555 0.631470 :: vt 0.000000 0.954076 :: ::vn -0.272000 -0.804500 0.528000 ::
::v -0.018147 0.920713 0.239415 :: vt 1.000000 0.954076 :: ::vn 0.200200 -0.979800 -0.004300 ::
::v -0.011629 0.922086 0.229951 :: vt 1.000000 0.968417 :: ::vn 0.200200 -0.979800 -0.004300 ::
::v 0.459392 1.016555 0.631470 :: vt 0.000000 0.954076 :: ::vn 0.200200 -0.979800 -0.004300 ::
::v 0.459392 1.016555 0.631470 :: vt 0.000000 0.954076 :: ::vn 0.200200 -0.979800 -0.004300 ::
::v -0.011629 0.922086 0.229951 :: vt 1.000000 0.968417 :: ::vn 0.200200 -0.979800 -0.004300 ::
::v 0.465911 1.017928 0.622007 :: vt 0.000000 0.968417 :: ::vn 0.200100 -0.979800 -0.004300 ::
::v -0.011629 0.922086 0.229951 :: vt 1.000000 0.968417 :: ::vn 0.577200 -0.597100 -0.557100 ::
::v -0.008590 0.930821 0.223738 :: vt 1.000000 0.982758 :: ::vn 0.577200 -0.597100 -0.557100 ::
::v 0.465911 1.017928 0.622007 :: vt 0.000000 0.968417 :: ::vn 0.577200 -0.597100 -0.557100 ::
::v 0.465911 1.017928 0.622007 :: vt 0.000000 0.968417 :: ::vn 0.577200 -0.597100 -0.557100 ::
::v -0.008590 0.930821 0.223738 :: vt 1.000000 0.982758 :: ::vn 0.577200 -0.597100 -0.557100 ::
::v 0.468950 1.026663 0.615793 :: vt 0.000000 0.982758 :: ::vn 0.577200 -0.597100 -0.557100 ::
::v -0.008590 0.930821 0.223738 :: vt 1.000000 0.982758 :: ::vn 0.604600 0.170200 -0.778100 ::
::v -0.010811 0.941804 0.224415 :: vt 1.000000 0.997099 :: ::vn 0.604600 0.170200 -0.778100 ::
::v 0.468950 1.026663 0.615793 :: vt 0.000000 0.982758 :: ::vn 0.604600 0.170300 -0.778100 ::
::v 0.468950 1.026663 0.615793 :: vt 0.000000 0.982758 :: ::vn 0.604600 0.170300 -0.778100 ::
::v -0.010811 0.941804 0.224415 :: vt 1.000000 0.997099 :: ::vn 0.604600 0.170200 -0.778100 ::
::v 0.466728 1.037646 0.616470 :: vt 0.000000 0.997099 :: ::vn 0.604600 0.170300 -0.778100 ::
::v -0.007788 0.944669 0.219530 :: vt 0.996990 0.477575 :: ::vn 0.808000 0.128000 0.575100 ::
::v -0.026196 0.952529 0.243643 :: vt 0.996990 0.432683 :: ::vn 0.808000 0.128000 0.575100 ::
::v -0.009636 0.900080 0.232049 :: vt 0.926957 0.477575 :: ::vn 0.808000 0.128000 0.575100 ::
::v -0.009636 0.900080 0.232049 :: vt 0.926957 0.477575 :: ::vn 0.808000 0.128000 0.575100 ::
::v -0.026196 0.952529 0.243643 :: vt 0.996990 0.432683 :: ::vn 0.808000 0.128000 0.575100 ::
::v -0.028044 0.907940 0.256162 :: vt 0.926957 0.432683 :: ::vn 0.808000 0.128000 0.575100 ::
::v -0.074184 0.951179 0.201714 :: vt 0.057665 0.728472 :: ::vn -0.807700 -0.242400 -0.537500 ::
::v -0.077241 0.952484 0.205718 :: vt 0.057665 0.712263 :: ::vn -0.808700 -0.217300 -0.546600 ::
::v -0.071326 0.961653 0.198986 :: vt 0.021704 0.732868 :: ::vn -0.785200 0.053600 -0.616900 ::
::v -0.071326 0.961653 0.198986 :: vt 0.021704 0.732868 :: ::vn -0.785200 0.053600 -0.616900 ::
::v -0.077241 0.952484 0.205718 :: vt 0.057665 0.712263 :: ::vn -0.808700 -0.217300 -0.546600 ::
::v -0.076040 0.963666 0.205162 :: vt 0.021705 0.707866 :: ::vn -0.785200 0.053700 -0.616900 ::
::v -0.077241 0.952484 0.205718 :: vt 0.057665 0.712263 :: ::vn -0.808700 -0.217300 -0.546600 ::
::v -0.074184 0.951179 0.201714 :: vt 0.057665 0.728472 :: ::vn -0.807700 -0.242400 -0.537500 ::
::v -0.076230 0.948612 0.208379 :: vt 0.072132 0.711037 :: ::vn -0.766500 -0.477300 -0.429700 ::
::v -0.074184 0.951179 0.201714 :: vt 0.057665 0.728472 :: ::vn -0.807700 -0.242400 -0.537500 ::
::v -0.072711 0.947109 0.203771 :: vt 0.072132 0.729697 :: ::vn -0.766500 -0.477500 -0.429500 ::
::v -0.076230 0.948612 0.208379 :: vt 0.072132 0.711037 :: ::vn -0.766500 -0.477300 -0.429700 ::
::v -0.076230 0.948612 0.208379 :: vt 0.072132 0.711037 :: ::vn -0.766500 -0.477300 -0.429700 ::
::v -0.072711 0.947109 0.203771 :: vt 0.072132 0.729697 :: ::vn -0.766500 -0.477500 -0.429500 ::
::v -0.075431 0.945790 0.209982 :: vt 0.082361 0.711037 :: ::vn -0.802100 -0.306900 -0.512300 ::
::v -0.072711 0.947109 0.203771 :: vt 0.072132 0.729697 :: ::vn -0.766500 -0.477500 -0.429500 ::
::v -0.071913 0.944288 0.205373 :: vt 0.082361 0.729697 :: ::vn -0.803700 -0.292400 -0.518300 ::
::v -0.075431 0.945790 0.209982 :: vt 0.082361 0.711037 :: ::vn -0.802100 -0.306900 -0.512300 ::
::v -0.075431 0.945790 0.209982 :: vt 0.082361 0.711037 :: ::vn -0.802100 -0.306900 -0.512300 ::
::v -0.071913 0.944288 0.205373 :: vt 0.082361 0.729697 :: ::vn -0.803700 -0.292400 -0.518300 ::
::v -0.075671 0.941029 0.211280 :: vt 0.098592 0.711037 :: ::vn -0.778200 -0.436000 -0.451900 ::
::v -0.071913 0.944288 0.205373 :: vt 0.082361 0.729697 :: ::vn -0.803700 -0.292400 -0.518300 ::
::v -0.072153 0.939527 0.206672 :: vt 0.098592 0.729697 :: ::vn -0.774600 -0.449800 -0.444700 ::
::v -0.075671 0.941029 0.211280 :: vt 0.098592 0.711037 :: ::vn -0.778200 -0.436000 -0.451900 ::
::v -0.075671 0.941029 0.211280 :: vt 0.098592 0.711037 :: ::vn -0.778200 -0.436000 -0.451900 ::
::v -0.072153 0.939527 0.206672 :: vt 0.098592 0.729697 :: ::vn -0.774600 -0.449800 -0.444700 ::
::v -0.072227 0.935831 0.215978 :: vt 0.118704 0.711038 :: ::vn -0.773800 -0.452500 -0.443200 ::
::v -0.072153 0.939527 0.206672 :: vt 0.098592 0.729697 :: ::vn -0.774600 -0.449800 -0.444700 ::
::v -0.068708 0.934329 0.211369 :: vt 0.118704 0.729697 :: ::vn -0.777400 -0.439100 -0.450300 ::
::v -0.072227 0.935831 0.215978 :: vt 0.118704 0.711038 :: ::vn -0.773800 -0.452500 -0.443200 ::
::v -0.072227 0.935831 0.215978 :: vt 0.118704 0.711038 :: ::vn -0.773800 -0.452500 -0.443200 ::
::v -0.068708 0.934329 0.211369 :: vt 0.118704 0.729697 :: ::vn -0.777400 -0.439100 -0.450300 ::
::v -0.072454 0.930771 0.217383 :: vt 0.135973 0.711038 :: ::vn -0.485300 0.652300 -0.582300 ::
::v -0.068708 0.934329 0.211369 :: vt 0.118704 0.729697 :: ::vn -0.777400 -0.439100 -0.450300 ::
::v -0.068935 0.929268 0.212775 :: vt 0.135973 0.729697 :: ::vn -0.353100 0.776100 -0.522500 ::
::v -0.072454 0.930771 0.217383 :: vt 0.135973 0.711038 :: ::vn -0.485300 0.652300 -0.582300 ::
::v -0.072454 0.930771 0.217383 :: vt 0.135973 0.711038 :: ::vn -0.485300 0.652300 -0.582300 ::
::v -0.068935 0.929268 0.212775 :: vt 0.135973 0.729697 :: ::vn -0.353100 0.776100 -0.522500 ::
::v -0.076671 0.930608 0.213703 :: vt 0.153637 0.711038 :: ::vn -0.067300 0.932300 -0.355300 ::
::v -0.068935 0.929268 0.212775 :: vt 0.135973 0.729697 :: ::vn -0.353100 0.776100 -0.522500 ::
::v -0.073153 0.929106 0.209095 :: vt 0.153637 0.729697 :: ::vn -0.131600 0.908500 -0.396600 ::
::v -0.076671 0.930608 0.213703 :: vt 0.153637 0.711038 :: ::vn -0.067300 0.932300 -0.355300 ::
::v -0.073153 0.929106 0.209095 :: vt 0.153637 0.729697 :: ::vn -0.131600 0.908500 -0.396600 ::
::v -0.079572 0.923582 0.205170 :: vt 0.179399 0.729697 :: ::vn -0.677100 0.368500 -0.637000 ::
::v -0.076671 0.930608 0.213703 :: vt 0.153637 0.711038 :: ::vn -0.067300 0.932300 -0.355300 ::
::v -0.076671 0.930608 0.213703 :: vt 0.153637 0.711038 :: ::vn -0.067300 0.932300 -0.355300 ::
::v -0.079572 0.923582 0.205170 :: vt 0.179399 0.729697 :: ::vn -0.677100 0.368500 -0.637000 ::
::v -0.083090 0.925084 0.209779 :: vt 0.179399 0.711038 :: ::vn -0.623000 0.466800 -0.627700 ::
::v -0.079572 0.923582 0.205170 :: vt 0.179399 0.729697 :: ::vn -0.677100 0.368500 -0.637000 ::
::v -0.080012 0.914856 0.207550 :: vt 0.209147 0.729697 :: ::vn -0.704700 -0.626100 -0.333800 ::
::v -0.083090 0.925084 0.209779 :: vt 0.179399 0.711038 :: ::vn -0.623000 0.466800 -0.627700 ::
::v -0.083090 0.925084 0.209779 :: vt 0.179399 0.711038 :: ::vn -0.623000 0.466800 -0.627700 ::
::v -0.080012 0.914856 0.207550 :: vt 0.209147 0.729697 :: ::vn -0.704700 -0.626100 -0.333800 ::
::v -0.083530 0.916359 0.212159 :: vt 0.209147 0.711038 :: ::vn -0.703000 -0.629100 -0.331600 ::
::v -0.080012 0.914856 0.207550 :: vt 0.209147 0.729697 :: ::vn -0.704700 -0.626100 -0.333800 ::
::v -0.074033 0.911655 0.213856 :: vt 0.234909 0.729697 :: ::vn -0.265700 -0.957800 0.109400 ::
::v -0.083530 0.916359 0.212159 :: vt 0.209147 0.711038 :: ::vn -0.703000 -0.629100 -0.331600 ::
::v -0.083530 0.916359 0.212159 :: vt 0.209147 0.711038 :: ::vn -0.703000 -0.629100 -0.331600 ::
::v -0.074033 0.911655 0.213856 :: vt 0.234909 0.729697 :: ::vn -0.265700 -0.957800 0.109400 ::
::v -0.077552 0.913157 0.218464 :: vt 0.234909 0.711038 :: ::vn -0.227000 -0.963700 0.140800 ::
::v -0.077552 0.913157 0.218464 :: vt 0.234909 0.711038 :: ::vn -0.227000 -0.963700 0.140800 ::
::v -0.074033 0.911655 0.213856 :: vt 0.234909 0.729697 :: ::vn -0.265700 -0.957800 0.109400 ::
::v -0.072253 0.914150 0.222837 :: vt 0.256932 0.711038 :: ::vn 0.269800 -0.835700 0.478300 ::
::v -0.074033 0.911655 0.213856 :: vt 0.234909 0.729697 :: ::vn -0.265700 -0.957800 0.109400 ::
::v -0.068735 0.912648 0.218228 :: vt 0.256932 0.729697 :: ::vn 0.194400 -0.879200 0.435000 ::
::v -0.072253 0.914150 0.222837 :: vt 0.256932 0.711038 :: ::vn 0.269800 -0.835700 0.478300 ::
::v -0.068735 0.912648 0.218228 :: vt 0.256932 0.729697 :: ::vn 0.194400 -0.879200 0.435000 ::
::v -0.061433 0.922100 0.221687 :: vt 0.285572 0.729697 :: ::vn 0.647000 -0.425600 0.632600 ::
::v -0.072253 0.914150 0.222837 :: vt 0.256932 0.711038 :: ::vn 0.269800 -0.835700 0.478300 ::
::v -0.072253 0.914150 0.222837 :: vt 0.256932 0.711038 :: ::vn 0.269800 -0.835700 0.478300 ::
::v -0.061433 0.922100 0.221687 :: vt 0.285572 0.729697 :: ::vn 0.647000 -0.425600 0.632600 ::
::v -0.064951 0.923602 0.226296 :: vt 0.285572 0.711038 :: ::vn 0.674700 -0.373300 0.636700 ::
::v -0.061433 0.922100 0.221687 :: vt 0.285572 0.729697 :: ::vn 0.647000 -0.425600 0.632600 ::
::v -0.060146 0.927221 0.221200 :: vt 0.302368 0.729697 :: ::vn 0.795700 0.005400 0.605700 ::
::v -0.064951 0.923602 0.226296 :: vt 0.285572 0.711038 :: ::vn 0.674700 -0.373300 0.636700 ::
::v -0.064951 0.923602 0.226296 :: vt 0.285572 0.711038 :: ::vn 0.674700 -0.373300 0.636700 ::
::v -0.060146 0.927221 0.221200 :: vt 0.302368 0.729697 :: ::vn 0.795700 0.005400 0.605700 ::
::v -0.063664 0.928724 0.225809 :: vt 0.302368 0.711037 :: ::vn 0.798800 0.026700 0.601100 ::
::v -0.063664 0.928724 0.225809 :: vt 0.302368 0.711037 :: ::vn 0.798800 0.026700 0.601100 ::
::v -0.060146 0.927221 0.221200 :: vt 0.302368 0.729697 :: ::vn 0.795700 0.005400 0.605700 ::
::v -0.063574 0.937312 0.223163 :: vt 0.331870 0.711037 :: ::vn 0.790300 0.382900 0.478400 ::
::v -0.060146 0.927221 0.221200 :: vt 0.302368 0.729697 :: ::vn 0.795700 0.005400 0.605700 ::
::v -0.060056 0.935809 0.218554 :: vt 0.331870 0.729696 :: ::vn 0.792700 0.370100 0.484500 ::
::v -0.063574 0.937312 0.223163 :: vt 0.331870 0.711037 :: ::vn 0.790300 0.382900 0.478400 ::
::v -0.063574 0.937312 0.223163 :: vt 0.331870 0.711037 :: ::vn 0.790300 0.382900 0.478400 ::
::v -0.060056 0.935809 0.218554 :: vt 0.331870 0.729696 :: ::vn 0.792700 0.370100 0.484500 ::
::v -0.065417 0.941820 0.220101 :: vt 0.348572 0.711037 :: ::vn 0.807500 0.118700 0.577800 ::
::v -0.060056 0.935809 0.218554 :: vt 0.331870 0.729696 :: ::vn 0.792700 0.370100 0.484500 ::
::v -0.061899 0.940317 0.215493 :: vt 0.348572 0.729696 :: ::vn 0.809300 0.171500 0.561900 ::
::v -0.065417 0.941820 0.220101 :: vt 0.348572 0.711037 :: ::vn 0.807500 0.118700 0.577800 ::
::v -0.065417 0.941820 0.220101 :: vt 0.348572 0.711037 :: ::vn 0.807500 0.118700 0.577800 ::
::v -0.061899 0.940317 0.215493 :: vt 0.348572 0.729696 :: ::vn 0.809300 0.171500 0.561900 ::
::v -0.064177 0.944871 0.220230 :: vt 0.358276 0.711037 :: ::vn 0.358800 -0.771500 0.525400 ::
::v -0.061899 0.940317 0.215493 :: vt 0.348572 0.729696 :: ::vn 0.809300 0.171500 0.561900 ::
::v -0.060659 0.943369 0.215621 :: vt 0.358276 0.729696 :: ::vn 0.444000 -0.695000 0.565500 ::
::v -0.064177 0.944871 0.220230 :: vt 0.358276 0.711037 :: ::vn 0.358800 -0.771500 0.525400 ::
::v -0.060659 0.943369 0.215621 :: vt 0.358276 0.729696 :: ::vn 0.444000 -0.695000 0.565500 ::
::v -0.054521 0.945592 0.220346 :: vt 0.383563 0.729696 :: ::vn -0.054200 -0.960800 0.271800 ::
::v -0.064177 0.944871 0.220230 :: vt 0.358276 0.711037 :: ::vn 0.358800 -0.771500 0.525400 ::
::v -0.064177 0.944871 0.220230 :: vt 0.358276 0.711037 :: ::vn 0.358800 -0.771500 0.525400 ::
::v -0.054521 0.945592 0.220346 :: vt 0.383563 0.729696 :: ::vn -0.054200 -0.960800 0.271800 ::
::v -0.058039 0.947094 0.224954 :: vt 0.383563 0.711037 :: ::vn -0.086700 -0.964800 0.248300 ::
::v -0.058039 0.947094 0.224954 :: vt 0.383563 0.711037 :: ::vn -0.086700 -0.964800 0.248300 ::
::v -0.054521 0.945592 0.220346 :: vt 0.383563 0.729696 :: ::vn -0.054200 -0.960800 0.271800 ::
::v -0.053245 0.946802 0.229289 :: vt 0.403745 0.711037 :: ::vn 0.144100 -0.903200 0.404400 ::
::v -0.054521 0.945592 0.220346 :: vt 0.383563 0.729696 :: ::vn -0.054200 -0.960800 0.271800 ::
::v -0.049726 0.945300 0.224680 :: vt 0.403745 0.729696 :: ::vn 0.063200 -0.933600 0.352600 ::
::v -0.053245 0.946802 0.229289 :: vt 0.403745 0.711037 :: ::vn 0.144100 -0.903200 0.404400 ::
::v -0.053245 0.946802 0.229289 :: vt 0.403745 0.711037 :: ::vn 0.144100 -0.903200 0.404400 ::
::v -0.049726 0.945300 0.224680 :: vt 0.403745 0.729696 :: ::vn 0.063200 -0.933600 0.352600 ::
::v -0.048421 0.951757 0.231983 :: vt 0.422935 0.711037 :: ::vn 0.423600 -0.714900 0.556300 ::
::v -0.048421 0.951757 0.231983 :: vt 0.422935 0.711037 :: ::vn 0.423600 -0.714900 0.556300 ::
::v -0.049726 0.945300 0.224680 :: vt 0.403745 0.729696 :: ::vn 0.063200 -0.933600 0.352600 ::
::v -0.044903 0.950255 0.227374 :: vt 0.422935 0.729696 :: ::vn 0.423700 -0.714900 0.556300 ::
::v -0.035525 0.909712 0.248982 :: vt 0.972424 0.128026 :: ::vn -0.644500 0.231500 0.728700 ::
::v -0.028044 0.907940 0.256162 :: vt 1.000000 0.137854 :: ::vn -0.644600 0.231300 0.728700 ::
::v -0.036896 0.913166 0.246672 :: vt 0.966898 0.116827 :: ::vn -0.644600 0.231300 0.728700 ::
::v -0.036896 0.913166 0.246672 :: vt 0.966898 0.116827 :: ::vn -0.644600 0.231300 0.728700 ::
::v -0.028044 0.907940 0.256162 :: vt 1.000000 0.137854 :: ::vn -0.644600 0.231300 0.728700 ::
::v -0.035608 0.951282 0.235712 :: vt 0.965833 0.003149 :: ::vn -0.644600 0.231300 0.728700 ::
::v -0.028044 0.907940 0.256162 :: vt 1.000000 0.137854 :: ::vn -0.644600 0.231300 0.728700 ::
::v -0.026196 0.952529 0.243643 :: vt 1.000000 0.005077 :: ::vn -0.644600 0.231300 0.728700 ::
::v -0.035608 0.951282 0.235712 :: vt 0.965833 0.003149 :: ::vn -0.644600 0.231300 0.728700 ::
::v -0.135730 0.884184 0.167364 :: vt 0.608827 0.143424 :: ::vn -0.641100 0.214300 0.737000 ::
::v -0.137158 0.877739 0.167996 :: vt 0.604351 0.161797 :: ::vn -0.646600 0.213400 0.732400 ::
::v -0.093556 0.913235 0.195602 :: vt 0.758608 0.081728 :: ::vn -0.652200 0.239400 0.719300 ::
::v -0.093556 0.913235 0.195602 :: vt 0.758608 0.081728 :: ::vn -0.652200 0.239400 0.719300 ::
::v -0.137158 0.877739 0.167996 :: vt 0.604351 0.161797 :: ::vn -0.646600 0.213400 0.732400 ::
::v -0.056018 0.909328 0.230973 :: vt 0.897680 0.116827 :: ::vn -0.654700 0.231800 0.719500 ::
::v -0.137158 0.877739 0.167996 :: vt 0.604351 0.161797 :: ::vn -0.646600 0.213400 0.732400 ::
::v -0.134326 0.873966 0.171550 :: vt 0.615019 0.174714 :: ::vn -0.648600 0.203900 0.733300 ::
::v -0.056018 0.909328 0.230973 :: vt 0.897680 0.116827 :: ::vn -0.654700 0.231800 0.719500 ::
::v -0.093556 0.913235 0.195602 :: vt 0.758608 0.081728 :: ::vn -0.652200 0.239400 0.719300 ::
::v -0.056018 0.909328 0.230973 :: vt 0.897680 0.116827 :: ::vn -0.654700 0.231800 0.719500 ::
::v -0.089736 0.921448 0.196375 :: vt 0.771310 0.059368 :: ::vn -0.654500 0.232700 0.719400 ::
::v -0.089736 0.921448 0.196375 :: vt 0.771310 0.059368 :: ::vn -0.654500 0.232700 0.719400 ::
::v -0.056018 0.909328 0.230973 :: vt 0.897680 0.116827 :: ::vn -0.654700 0.231800 0.719500 ::
::v -0.072925 0.939295 0.206042 :: vt 0.830703 0.016282 :: ::vn -0.656400 0.228000 0.719200 ::
::v -0.056018 0.909328 0.230973 :: vt 0.897680 0.116827 :: ::vn -0.654700 0.231800 0.719500 ::
::v -0.057266 0.945000 0.218545 :: vt 0.887728 0.008961 :: ::vn -0.656900 0.227500 0.718900 ::
::v -0.072925 0.939295 0.206042 :: vt 0.830703 0.016282 :: ::vn -0.656400 0.228000 0.719200 ::
::v -0.117094 0.866607 0.148976 :: vt 0.384981 0.410079 :: ::vn 0.640300 -0.258600 -0.723300 ::
